Job_Title,Company,Location,Description,Platform,latitude,longitude
Network Planning/GIS Technician - Telecommunications,"Montana Opticom,LLC","Bozeman, MT","The Company

Montana Opticom, LLC, a rapidly expanding fiber optic communications and technology services provider in Southwest Montana, is currently recruiting for exceptionally motivated and proven Graphical Information Systems (GIS) Technician.

K...",Glassdoor,45.6794293,-111.044047
Geospatial Technician,RES,"Willow Creek, MT","**Description**

We are committed to building a workplace where everyone feels heard and respected, and extending our culture of care so that every individual can reach their full potential. We want you to have a sense of belonging and feel valued fo...",WhatJobs,45.8321885,-111.6323646
General Consideration - Geospatial,"ONX, Inc.","Willow Creek, MT","ABOUT onX

We're a team of builders, adventurers, and risk takers using technology to help people confidently explore the outdoors. Driven by our mission to awaken the adventurer inside everyone, we build products that optimize every outdoor experien...",WhatJobs,45.8321885,-111.6323646
Geographic Information Systems (GIS) and Remote Sensing - Adjunct Instructor,Rocky Mountain College,Anywhere,"Rocky Mountain College invites applications for an in-person adjunct faculty member to teach Geographic Information Systems (GIS} and Remote sensing for the 2026-27 academic year. The fall 2026 semester need is one Introductory GIS course with a lab,...",LinkedIn,-14.1601396,33.8624178
Senior Backend Engineer — Geospatial & Offline Maps,Make Choteau Home,"Bozeman, MT","A leading outdoor technology firm is seeking a Senior Backend Engineer to build backend infrastructure that powers offline map experiences for outdoor enthusiasts. Responsibilities include building scalable services, processing large-scale geospatial...",Learn4Good,45.6794293,-111.044047
GIS/CAD Specialist,GSI Environmental Inc.,"Missoula, MT","GSI is seeking a full-time GIS/CAD Specialist to join our team in Missoula, Montana, to assist with the visual representation of technical concepts. This position entails a firm understanding of Geographic Information Systems (GIS) and Computer-Aided...",ZipRecruiter,46.8701049,-113.995267
Geospatial Data Analyst,Rocky Mountain Elk Foundation,"Missoula, MT","Description
Geospatial Data Analyst

The Rocky Mountain Elk Foundation (RMEF) is a mission-driven non-profit dedicated to ensuring the future of elk, other wildlife, their habitat and our hunting heritage. Since our founding in 1984, we have helped c...",Paylocity,46.8701049,-113.995267
"Bozeman,MT:Critical Information Systems Coordinator 1,2,3 at State Of",State of Louisiana,"Bozeman, MT","Your Next Step in Bozeman

Flexible Role in Bozeman: Critical Information Systems Coordinator 1, 2, 3 Employer: State of Louisiana (Hiring in Bozeman) Based in: Bozeman, MT (a key business district)

Pay: Benefits: A competitive compensation package ...",EasyCareers,45.6794293,-111.044047
Senior Backend Engineer – Geospatial & Offline Maps,onX,"Bozeman, MT","A digital outdoor navigation company based in Montana seeks a Senior Backend Engineer to enhance backend infrastructure for offline map experiences. The role involves building scalable services, processing geospatial data, and developing data pipelin...",Learn4Good,45.6794293,-111.044047
Geospatial Data Operations Specialist - Fixed-Term (Montana or Remote),onX,"Missoula, MT","ABOUT onX
As a pioneer in digital outdoor navigation with a suite of apps, onX was founded in Montana, which in turn has inspired our mission to awaken the adventurer inside everyone. With more than 400 employees located around the country working in...",Geo Careers,46.8701049,-113.995267
GIS Consultant,Schneider Electric,"Denver, CO","Job Description:

For this U.S. based position, the expected compensation range is $90,000 - $127,000 per year, which includes base pay and short-term incentive. We are open to remote workers for this position, with preference to candidates in the gr...",Indeed,39.7392364,-104.984862
Senior Geospatial Analyst,NV5,"Broomfield, CO","Overview:

NV5 Geospatial is currently seeking a skilled Senior Geospatial Analyst. The Senior Geospatial Analyst provides advanced geospatial analysis and support to meet mission requirements, primarily within a Department of Defense (DoD) or Air Fo...",Indeed,39.9403995,-105.05208
GIS Industry Solutions Specialist - Rail,Esri,"Denver, CO","Overview

Leverage your transportation industry experience to inform, educate, and inspire Esri users and prospects in the Rail Industry. Identify, craft, and execute marketing campaigns that support targeted goals and objectives. As an industry spec...",Indeed,39.7392364,-104.984862
GIS Analyst II,Montech Inc.,"Lakewood, CO","Montech Inc. is a leader in business support solutions, offering professional and technical services for federal and state clients, tribal governments, and commercial customers. Headquartered in Albuquerque, New Mexico, Montech Inc. has employees who...",Indeed,39.7085736,-105.0846694
GIS Solution Engineer - Geo Experience Center,Esri,"Denver, CO","Overview

As a GIS subject matter expert, you're a natural at identifying the right analysis tools for the problem at hand. Not only do you create innovative solutions, you talk about solutions in ways that get others excited about the power of GIS t...",Indeed,39.7392364,-104.984862
GIS Consultant - Utilities - FME,"TRC Companies, Inc.","Denver, CO","About Us

Groundbreaker. Game changer. Pioneer.

TRC has long set the bar for clients who require more than just engineering, combining science with the latest technology to devise innovative solutions that stand the test of time. From pipelines to p...",TRC Companies,39.7392364,-104.984862
Geospatial Data Engineer,NV5,"Broomfield, CO","Overview

NV5 is seeking an experienced and motivated Geospatial Data Engineer to work as part of a growing team of Geospatial, AI, and Data Ccience professionals. The role will entail designing, implementing, and maintaining databases and other data...",ZipRecruiter,39.9403995,-105.05208
"Geospatial Data Supervisor (GIS/LiDAR, Utility Infrastructure)",United Utility Services,"Commerce City, CO","About Us

Welcome to United Utility Services, a dynamic player in the electric utility industry. As a trailblazer, we provide comprehensive and innovative offerings that bolster power infrastructure investments across the U.S. We proudly serve as the...",LinkedIn,39.8083196,-104.9338675
Senior Planner I (GIS & Data Analysis),City of Aurora,"Aurora, CO","Performs professional and technical work related to computer mapping and data analysis and develops and maintains the Geographic Information System (GIS) and related digital data bases to support planning functions of the Planning, Design & Construct...",GovernmentJobs.com,39.7405111,-104.830994
Geospatial Data Administrator,Trinity Global Consulting,"Littleton, CO","Duties May Include:
• Provide requirements, direction, and service desk support to GIS coordinators, specialists, and support staff working on Enterprise GIS databases or web mapping services
• Develop and deploy scripts using Python, PowerShell, and...",ZipRecruiter,39.613321,-105.016649
GIS Systems Administrator-ArcGIS experience required (Remote),"Nexgen Technologies,",Anywhere,"(Remote)
MUST HAVE ARCGIS EXPERIENCE

Company Information:
NexGen Technologies, Inc. is a leading IT services firm specializing in delivering innovative, high-quality solutions to our federal government clients. Our core competencies include IT profe...",Monster,-14.1601396,33.8624178
Public Works GIS Technician,"Town of Castle Rock, CO","Castle Rock, CO","This posting will remain open continuously until filled.

The Town of Castle Rock’s future and the quality of that depend on the choices we make today. Do you want to be part of a team that make decisions that work now while preserving and protecting...",ZipRecruiter,39.3722552,-104.858682
GIS Analyst - Mid Level,NV5,"Broomfield, CO","Overview
We’re seeking a skilled and experienced GIS Analyst to join our dynamic team! In this role, you’ll be a key member of our Federal GIS team, supporting critical initiatives for the Department of Homeland Security (DHS). If you're passionate a...",Geo Careers,39.9403995,-105.05208
GIS Technician,City of Loveland,"Loveland, CO","Job Summary:

Maintains and supports the Water and Power departments Geographic Information System (GIS). Performs high level work in the maintenance of the utility's enterprise GIS and other integrated systems. Creates and maintains maps and other i...",Lensa,40.3977612,-105.07498
Lead GIS Developer: Spatial Analytics & Site Strategy,Prologis,"Denver, CO","A leading logistics company in Denver, Colorado is seeking a GIS Lead Developer to innovate and lead GIS application development. This role focuses on the design and implementation of geospatial solutions that enhance decision-making and site selecti...",JobLeads,39.7392364,-104.984862
GIS Analyst II,Trinity Global Consulting,"Littleton, CO","Duties May Include:
• Implement analytical techniques necessary to solve recurring, procedural, and factual geospatial and GIS issues including identifying data needs for specific projects, determining compatibility with other platforms, and locating...",ZipRecruiter,39.613321,-105.016649
GIS Analyst IV,Trinity Global Consulting,"Bow Mar, CO","Duties May Include:
• Serve as project manager for the team by acting as the intermediate between contractor management and federal Contracting Officer's Representative
• Use various cartographic and spatial functions to create maps and applications ...",Adzuna,39.628321,-105.049984
GIS Analyst - Poland,NV5,"Broomfield, CO","Overview
NV5 Geospatial (NV5G) is actively recruiting a GIS Analyst who possesses sound expertise in geospatial technologies and analytic methodologies. The analyst must be self-motivated with exceptional planning, critical thinking, analytical and c...",Geo Careers,39.9403995,-105.05208
GIS Department Manager,Furtado & Associates Inc.,"Seattle, WA, United States","Furtado & Associates, Inc. is a dynamic consulting firm based in Seattle WA., specializing in innovative land surveying, geospatial services, construction management, and engineering solutions. We are a privately held, DBE, MBE, SBE certified firm wo...",Indeed,47.6038321,-122.330062
Environmental GIS Analyst Intern Light,City Of Seattle,"Seattle, WA, United States","The City of Seattle is seeking a graduate-level Environmental GIS Analyst Intern for Seattle City Light. The role involves GIS analysis, data management, and supporting vegetation management and climate resilience projects. Interns will gain experien...",Terra.do,47.6038321,-122.330062
Senior GIS Developer,City of Seattle,"Seattle, WA, United States",The City of Seattle is looking for a highly motivated and qualified Senior GIS Developer to join our team. We are seeking a professional with expertise and enthusiasm for GIS development who is committed to providing exceptional customer service to o...,JobzMall,47.6038321,-122.330062
Topobathymetric Lidar Geospatial Technician,Woolpert,"Seattle, WA, United States","We seek to move the world forward through innovative thinking.

Woolpert is an award-winning, global leader in architecture, engineering, and geospatial services. We blend design excellence with cutting-edge technology to deliver exceptional client v...",Indeed,47.6038321,-122.330062
Technical Consultant,Esri,"Olympia, WA, United States","You will work closely with customers to assist with their deployment of ArcGIS Enterprise and our broad array of other software offerings. These customers represent our most challenging and technically accomplished partners, and your work will provi...",Esri,47.0451022,-122.8950075
GIS Specialist,City of Bothell,"Bellevue, WA, United States","Please note: Application may not be accepted if it is incomplete. Adding your resume and/or cover letter in lieu of the application may not be accepted as well.
The City of Bothell is seeking a dedicated individual to join our Employee and Technology...",WhatJobs,47.6144219,-122.192337
GIS Enterprise Administrator,"City of Bellevue, WA","Bellevue, WA, United States","Salary : $120,681.00 - $166,531.50 Annually
Location : Bellevue, WA
Job Type: Regular
Remote Employment: Flexible/Hybrid
Job Number: 25-00282
Department: Information Technology
Division: IT Ops NSS
Opening Date: 08/25/2025
Closing Date: Continuous
FL...",Ladders,47.6144219,-122.192337
GIS Specialist,Burns & McDonnell,"Seattle, WA, United States","At Burns & McDonnell, we are looking for a GIS Specialist to join our team and bring their expertise to our GIS initiatives. Our ideal candidate will be a self-motivated, detail-oriented individual with strong communication and problem-solving skills...",JobzMall,47.6038321,-122.330062
GIS Small World,Diverse Linx,"Seattle, WA, United States","Diverse Lynx LLC is an Equal Employment Opportunity employer. All qualified applicants will receive due consideration for employment without any discrimination. All applicants will be evaluated solely on the basis of their ability, competence and the...",Monster,47.6038321,-122.330062
Software Engineer Smallworld and GIS EXP,ConfigUSA,"Bellevue, WA","Software Engineer – Smallworld (GIS)
Purpose: Customize and maintain GE Smallworld GIS (Core, PNI, GSS) used as the network model backbone for ADMS / DERMS.

Core Responsibilities
Develop and extend Smallworld Magik applications and data schemas.
Bui...",ZipRecruiter,47.6144219,-122.192337
Geospatial Technicians,RES,"Olympia, WA","Description We are committed to building a workplace where everyone feels heard and respected, and extending our culture of care so that every individual can reach their full potential. We want you to have a sense of belonging and feel valued for you...",Tallo,47.0451022,-122.8950075
GIS ANALYST,Spokane Tribe of Indians,"Wellpinit, WA","VACANCY ANN# STOI-25-114

TITLE: GIS ANALYST

DEPARTMENT: DNR - PRESERVATION

SUPERVISOR: PROJECT ARCHAELOGIST

LOCATION: WELLPINIT, WA

STATUS: REGULAR FULL-TIME

RATE OF PAY: $17.13 - $29.00 PER HOUR

OPENING DATE: MARCH 2, 2026

CLOSING DATE: MARC...",ZipRecruiter,47.8879399,-117.988025
Environmental Justice Geographic Information Systems (GIS) Specialist (EJE6),"ProSidian Consulting, LLC",Washington,About the CompanyProSidian is a Management and Operations Consulting Services Firm focusing on providing value to clients through tailored solutions based on industry-leading practices. ProSidian services focus on the broad spectrum of Enterprise Ser...,Geo Careers,38.8950368,-77.0365427
GIS Programmer/Developer,OnwardPath Technology Solutions LLC,"Tacoma, WA","GIS Programmer/Developer

Duration: 3 month duration, but could very well be longer.

This would be a part time position at 20 hours a week

starting June 2025 through Sep 2025

This would be a part time position at 20 hours a week. flexible work sch...",ZipRecruiter,47.2455013,-122.438329
Grants & GIS Associate,Electric Era,"Seattle, WA","Description

Electric Era's Government Affairs team seeks a Grants & GIS Associate to support Electric Era's business interests through grant application development and GIS analysis. This will involve project managing and drafting submissions to sec...",Climatebase,47.6038321,-122.330062
Solution Engineer - Game Engine,Esri,"Olympia, WA","At Esri, our solution engineers are part of a highly skilled team that helps shape strategies on the effective adoption and use of Esri technologies. We invite you to use your problem-solving skills and passion for geospatial technology to become an...",Esri,47.0451022,-122.8950075
Geographer / GIS Analyst,AZAD Technology Partners,"Vancouver, WA","Join AZAD as a Geographer and play a pivotal role within the Transmission Planning & Reliability department, leveraging their expertise to enhance the maintenance, operation, and development of the facility's asset inventory and equipment ratings. Th...",ZipRecruiter,45.6306954,-122.6744557
"GIS Analyst I - Hybrid, Impactful Projects",Salt River Project,"Tempe, AZ","A major public utility provider in Arizona seeks a GIS professional to create and maintain spatial datasets, design maps, and perform complex analyses. The role involves advising on GIS practices and managing projects. Ideal candidates will have a re...",JobLeads,33.4255117,-111.940016
GIS Specialist,"City of Glendale, AZ","Glendale, AZ","The City of Glendale, Arizona is seeking a GIS Specialist to support the city's enterprise geographic information system. This position provides GIS services to multiple city departments including public works, utilities, planning, and public safety....",Geo Careers,33.5386858,-112.185994
"Senior Manager, Cartographic and GIS Services",SRP,"Tempe, AZ","Requisition ID: 19852

Join us in building a better future for Arizona!

SRP is one of the largest public power and water utilities in the U.S. providing electricity to approximately one million customers in the greater metropolitan Phoenix area. Sin...",SRP,33.4255117,-111.940016
"GIS Analyst 1, 2, Senior",SRP,"Tempe, AZ","Requisition ID: 19855

Join us in building a better future for Arizona!

SRP is one of the largest public power and water utilities in the U.S. providing electricity to approximately one million customers in the greater metropolitan Phoenix area. Sin...",SRP,33.4255117,-111.940016
Geographic Information Systems Specialists,CBRE,"Phoenix, AZ","About the Role:
Uses Geographic Information Systems ( GIS ) fundamental concepts, practices and procedures proficiently to accomplish analytical work. Supports education, communication, and marketing of capabilities; as well as providing analytical s...",Tallo,33.4484367,-112.074141
Geospatial Technician,"Westwood Professional Services, Inc.","Scottsdale, AZ","Job Type

Full-time

Description

Westwood Professional Services, Inc. is seeking a Geospatial Technician to join our team. This position will assist Registered Professional Surveyors with CAD production, deed research, boundary analysis, easement pr...",ZipRecruiter,33.4942189,-111.926018
GIS Technician,"Matrix Design Group, Inc","Phoenix, AZ","Matrix has been named a Zweig Group 2025 Best Firm to Work For!

Matrix Design Group, Inc., an employee-owned planning, engineering, and environmental consulting firm is actively seeking a GIS Technician I or II. The position will be filled in our Co...",Indeed,33.4484367,-112.074141
GIS Cartography Specialist,Pinal County,"Florence, AZ","What are you seeking in a new position? If you’re like many others, doing something meaningful is important to you. How about work/life balance? Affordable healthcare? Comprehensive well-being programs? An excellent retirement plan with significant e...",GovernmentJobs.com,33.0314508,-111.387343
GIS Analysts,"Terracon Consultants, Inc.","Tempe, AZ","GIS Analyst Terracon Consultants, Inc. life insurance, paid time off, tuition reimbursement, 401(k) United States, Arizona, Tempe 4685 S Ash Ave Ste H-4 (Show on map) Feb 14, 2026 Job Description
General Responsibilities:
Responsible for performing d...",Tallo,33.4255117,-111.940016
"Manager, GIS",Arevon,"Scottsdale, AZ","About Arevon

Arevon is a U.S. energy leader committed to powering America with affordable, reliable, and secure homegrown energy. Headquartered in Scottsdale, Arizona, and with a regional office in New York City, the company's experienced and dedica...",ZipRecruiter,33.4942189,-111.926018
GIS Analysts,"Matrix Design Group, Inc","Phoenix, AZ","GIS Analyst II Matrix Design Group, Inc - 3.6 Phoenix, AZ Job Details Full-time $70,000 - $80,000 a year 11 hours ago Benefits Disability insurance Health insurance Dental insurance 401(k) Vision insurance Employee stock ownership plan Life insurance...",Tallo,33.4484367,-112.074141
GIS Specialist / CAD Operator,Town of Fountain Hills,"Fountain Hills, AZ","The Town of Fountain Hills (fountainhillsaz.gov)has an excellent full-time job opportunity available as the GIS Specialist / CAD Operator, in the Development Services Department.

The GIS Specialist / CAD Operator serves as the Town’s primary subject...",Talents By Vaia,33.6117105,-111.717361
GIS Developer,I3infotek,"Phoenix, AZ","GIS Developer

Location: Phoenix, AZ (Two Days Onsite)

6 Months W2 Contract

Job Description:

Position Description

The GIS Developer is a key member of the GIS team within the Information Technology Division (ITD-GIS), working under the direction ...",ZipRecruiter,33.4484367,-112.074141
GIS Specialist,BRS,"Sierra Vista, AZ","We are SpecPro Sustainment and Environmental (SSE), a government contracting and consulting firm supporting several military installations and federal agencies across the U.S. We are seeking an individual to provide direct execution support for envir...",Indeed,31.5647691,-110.2742994
GIS Analyst,Arizona Staffing,"Phoenix, AZ","At Stantec, we know the work we do matters. From decarbonizing mines to modernizing electric grids and building the infrastructure that fuels communities, we're powering the world. Our clients come to us with their biggest, most complex challenges be...",Talents By Vaia,33.4484367,-112.074141
Sales Engineer – GIS Esri ArcGIS,Avolve Software Group,Anywhere,"About Avolve

Avolve is the global market leader in electronic plan review for local governments. We made the INC 5000 2025 list as one of the fastest‑growing private companies in the US, and our government expertise has been recognized for the secon...",Avolve Software Group - JazzHR,-14.1601396,33.8624178
Gis analyst Phoenix AZ,esrhealthcare,"Phoenix, AZ",Experience level: Mid-senior Experience required: 2 Years Education level: Bachelors degree Job function: Information Technology Industry: Government Administration Pay rate : $33 per hour Total position: 1 Relocation assistance: No Visa sponsorship ...,Jobrapido,33.4484367,-112.074141
GIS Analysts,City of Flagstaff,"Flagstaff, AZ","Be part of an innovative public service team where data informs better decisions and geospatial intelligence supports mission-critical operations. In this role, you'll perform advanced GIS analysis to support City departments by developing high-quali...",Tallo,35.1987522,-111.651822
TCEQ - GIS Cartographer/Analyst,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,"Austin, TX","TCEQ - GIS Cartographer/Analyst (00056155)

Organization: TEXAS COMMISSION ON ENVIRONMENTAL QUALITY

Primary Location: Texas-Austin

Work Locations: RMT Headquarters 12100 Park 35 Circle Austin 78753

Job: Computer and Mathematical

Employee Status: ...",Indeed,30.2711286,-97.7436995
GIS Technician,City of Pflugerville,"Pflugerville, TX","Under general supervision, the GIS Technician supports the development, maintenance, and quality control of geographic information system (GIS) data, applications, and mapping products used by City departments. This position assists in maintaining en...",GovernmentJobs.com,30.4393696,-97.6200043
GIS Analysts,City of Round Rock,"Round Rock, TX","THIS IS A TEMPORARY POSITION FOR AN APPROXIMATE SIX-MONTH ASSIGNMENT
Shape the Future of Our City with Data and Innovation! Join the City of Round Rock Public Works team as a GIS Analyst and play a pivotal role in transforming data into actionable in...",Tallo,30.5085915,-97.6788056
GIS Analyst IV: District Maintenance (Austin District),Texas Department of Transportation,"Austin, TX","This position performs advance geographic information systems (GIS) data development, integration and analysis, produces maps and graphics, and extracts, analyzes and reports data. Provides technical assistance and support of transportation related a...",ZipRecruiter,30.2711286,-97.7436995
ArcGIS Geospatial Architect ( Local to TX),Megan soft Inc,"Austin, TX","We have a job opportunity of a Role ArcGIS Geospatial Architect with given job description on C2C. Please forward updated profile to [email] or [phone].

Role: ArcGIS Geospatial Architect

Location: Austin, TX (Onsite)(Local)

...",ZipRecruiter,30.2711286,-97.7436995
GIS (Geospatial Specialist),Anveta,"Austin, TX","GIS (Geospatial Specialist)
Location: Austin, TX (Onsite)
Duration: 6+ Months
Need Local's

Job Description:

Need 10+ years Advanced geospatial analysis, cartography, mapping, and data processing
4 years Web-based GIS including ArcGIS Online ArcGIS ...",Lensa,30.2711286,-97.7436995
GIS & Utility Systems Integration Engineer (Remote),Qualus,"Austin, TX","Position Overview

Power your future with Qualus in our Digital Solutions departments as an GIS & Utility Sytems Integration Engineer. As a GIS & Utility Systems Integration Engineer you are responsible for designing, developing, and maintaining the ...",Qualus,30.2711286,-97.7436995
TCEQ - GIS Analyst - Work Lead,TEXAS COMMISSION ON ENVIRONMENTAL QUALITY,"Austin, TX","TCEQ - GIS Analyst - Work Lead (00056359)

Organization: TEXAS COMMISSION ON ENVIRONMENTAL QUALITY

Primary Location: Texas-Austin

Work Locations: RMT Headquarters 12100 Park 35 Circle Austin 78753

Job: Computer and Mathematical

Employee Status: R...",Indeed,30.2711286,-97.7436995
GIS Analysts,Neos Consulting,"Austin, TX","City :
Austin State :
Texas Neos is Seeking a Sr. GIS Analyst for a contract role with our client in Austin, TX. •ONSITE - ONLY CANDIDATES CURRENTLY RESIDING IN THE AUSTIN, TX AREA
(within 50 miles) WILL BE CONSIDERED
•This role is onsite at 6230 E S...",Tallo,30.2711286,-97.7436995
BTU-GIS Specialist,"CITY OF BRYAN, TX","Bryan, TX","Job Summary
Responsible for the operation and maintenance of the Geographic Information System ( GIS ) for Bryan Texas Utilities ( BTU ).
Essential Job Functions
• Updates, maintains, and ensures the accuracy of electric distribution model using Wind...",Careers In Government,30.6743643,-96.3699632
GIS Analyst,City of Deer Park,"Deer Park, TX","GENERAL PURPOSE
Under the direction of the Enterprise Applications Manager, this entry-level position supports the City’s Geographic Information Systems (GIS) by collecting and analyzing spatial data to create maps and reports used by various departm...",TML Career Center,29.7052284,-95.1238204
Sr. GIS Solution Engineer – AEC,Esri,"San Antonio, TX","As a Geospatial and Industry subject matter expert, you’re a natural at identifying the right analysis tools for the problem at hand. Not only do you create innovative solutions, you talk about solutions in ways that get others excited about the pow...",Esri,29.4246002,-98.4951405
Geospatial Information Services Analyst (GIS Analyst),tra,"Arlington, TX","ADVANCEMENT OPPORTUNITIES

Geospatial Information Services Analyst, Senior
Manager, Geospatial Information Services
Manager, Executive, Technical Services Basin Planning

POSITION SUMMARY

Under the general supervision of the Geospatial Information S...",ZipRecruiter,32.7355816,-97.1071186
GIS Developers,Bansar Technologies Inc.,"Austin, TX","DirectClient:
Texas Department of Transportation(TXDOT) Title:
GIS Specialist Location:
6230 E Stassney Ln, Austin, TX 78744 Duration:
12 months with possible extension Last date for submission: March 9, 2026 (2.00 PM-CST) Important Note:
This positi...",Tallo,30.2711286,-97.7436995
Service Delivery Technician,Esri,"San Antonio, TX","Put your combination of hands-on desktop support expertise and strong customer service skills to work at our San Antonio Regional Office. As the on-site technician, this role provides direct technical support to local staff while also contributing t...",Esri,29.4246002,-98.4951405
GIS Specialist,LVI Associates,"Addison, TX","This role supports a rapidly growing, entrepreneurial utility organization specializing in the development, acquisition, and operation of water and wastewater infrastructure. The company delivers long‑term, sustainable solutions to meet increasing re...",LVI Associates,32.9601193,-96.8300029
"Geospatial Systems Analyst, Enterprise IT & GIS",Range Resources,"Fort Worth, TX","A leading energy company located in Fort Worth, Texas is seeking an Enterprise Geospatial Systems Analyst to provide geospatial support for various systems used throughout the organization. This role includes installation and maintenance of GIS softw...",JobLeads,32.753177,-97.3327459
Junior GIS Technician,Arch Aerial LLC,"Houston, TX","GIS Technician (Photo, Video, and GIS Content Editor)

Arch Aerial LLC is seeking a highly motivated GIS Technician with a passion for mapping, geospatial analysis, and 3D modeling, that also has an interest in photography and videography editing. Th...",Jobs By Workable,29.7589382,-95.3676974
GIS Specialist,Targa Resources,"Houston, TX","POSITION OVERVIEW:

The GIS Specialist supports Targa’s engineering, operations, and project teams by maintaining, updating, and analyzing geospatial data related to pipeline and facility assets. This role is responsible for producing high-quality ma...",Indeed,29.7589382,-95.3676974
GIS Technician,Fervo Energy,"Salt Lake City, UT",...,via Terra.do,40.7596198,-111.886797
GIS Technician,Midvale City,"Midvale, UT",...,via Teal,40.6149174,-111.9106607
GIS Technicians,Midvale City,"Midvale, UT",...,via Tallo,40.6149174,-111.9106607
GIS Administrator (Geographic Information Systems),American Fork City,"American Fork, UT",...,via Indeed,40.3768064,-111.7959146
Geospatial Communications/Graphics Specialist I,ProSidian Consulting,"Salt Lake City, UT",...,via ZipRecruiter,40.7596198,-111.886797
GIS Specialist,"City of Cottonwood Heights, UT","Cottonwood Heights, UT",...,via Monster,40.613474,-111.8256464
GIS Analyst,Insight Global,"Salt Lake City, UT",...,via Insight Global Jobs,40.7596198,-111.886797
GIS Analyst,SA Technologies Inc.,"Salt Lake City, UT",...,via ZipRecruiter,40.7596198,-111.886797
Construction GIS Manager (GIS Analyst),State of Utah,"Salt Lake City, UT",...,via JobzMall,40.7596198,-111.886797
